,municipalityname,infectionrate
2145,Geiersberg,0.15384615384615385
2146,Frannach,0.3333333333333333
2147,Ladis,0.26666666666666666
2148,Graden,0.09523809523809523
2149,Vals,0.15789473684210525
2150,Auberg,0.25
2151,Pötting,0.13333333333333333
2152,Pusterwald,0.24
2153,Neustift bei Güssing,0.3157894736842105
2154,Sankt Oswald bei Haslach,0.4
2155,Stallhof,0.20833333333333334
2156,Möggers,0.2857142857142857
2157,Bürserberg,0.19047619047619047
2158,Kaisersdorf,0.09523809523809523
2159,Hohentauern,0.16
2160,Sankt Johann am Tauern,0.0
2161,Heiterwang,0.0
2162,Tobadill,0.07692307692307693
2163,Muggendorf,0.18181818181818182
2164,Auerbach,0.2
2165,Sankt Ruprecht - Falkendorf,0.16666666666666666
2166,Stenzengreith,0.09090909090909091
2167,Pitzenberg,0.18181818181818182
2168,Großsölk,0.2631578947368421
2169,Michaelerberg,0.23529411764705882
2170,Etmißl,0.16666666666666666
2171,Haugschlag,0.4117647058823529
2172,Stolzalpe,0.21052631578947367
2173,Sankt Nikolai im Sölktal,0.42857142857142855
2174,Unterauersbach,0.08333333333333333
2175,Schlaiten,0.16666666666666666
2176,Prigglitz,0.3
2177,Untertauern,0.16666666666666666
2178,Tulwitz,0.4375
2179,Gößnitz,0.2
2180,Stein,0.2
2181,Neudorf bei Passail,0.36363636363636365
2182,Pack,0.29411764705882354
2183,Rohr im Gebirge,0.4
2184,Ahorn,0.26666666666666666
2185,Potzneusiedl,0.2
2186,Schnepfau,0.38461538461538464
2187,Oberrettenbach,0.15
2188,Bierbaum am Auersbach,0.3333333333333333
2189,Kulm bei Weiz,0.21428571428571427
2190,Haslau bei Birkfeld,0.23076923076923078
2191,Holzgau,0.2857142857142857
2192,Aichkirchen,0.10526315789473684
2193,Wörterberg,0.09090909090909091
2194,Atzesberg,0.15384615384615385
2195,Oberschlierbach,0.0625
2196,Ottenschlag im Mühlkreis,0.30434782608695654
2197,Kauns,0.11538461538461539
2198,Falkenstein,0.35
2199,Redleiten,0.14285714285714285
2200,Rauchwart im Burgenland,0.3333333333333333
2201,Sankt Thomas,0.3076923076923077
2202,Rohrberg,0.05263157894736842
2203,Schönberg-Lachtal,0.23076923076923078
2204,Hintersee,0.2777777777777778
2205,Mitterlabill,0.19047619047619047
2206,Rettenschöss,0.17647058823529413
2207,Sankt Anna am Lavantegg,0.0
2208,Edelstauden,0.1111111111111111
2209,Nesselwängle,0.26666666666666666
2210,Rattenberg,0.047619047619047616
2211,Gschnitz,0.19047619047619047
2212,Fontanella,0.2857142857142857
2213,Moschendorf,0.42857142857142855
2214,Afiesl,0.25
2215,Pinswang,0.16
2216,Gerlosberg,0.07142857142857142
2217,Mühlgraben,0.36363636363636365
2218,Retznei,0.06666666666666667
2219,Schwarzenbach an der Pielach,0.5333333333333333
2220,Palfau,0.13333333333333333
2221,Schattwald,0.3333333333333333
2222,Gundersdorf,0.14285714285714285
2223,Hörbich,0.1875
2224,Soboth,0.14285714285714285
2225,Trahütten,0.0625
2226,Sankt Georgen am Fillmannsbach,0.36363636363636365
2227,Reifling,0.25
2228,Wörth an der Lafnitz,0.06666666666666667
2229,Tweng,0.10526315789473684
2230,Stanzach,0.1111111111111111
2231,Krusdorf,0.3333333333333333
2232,Ratsch an der Weinstraße,0.35714285714285715
2233,Sankt Wolfgang-Kienberg,0.3125
2234,Dietersdorf am Gnasbach,0.2222222222222222
2235,Sibratsgfäll,0.08695652173913043
2236,Mannsdorf an der Donau,0.3076923076923077
2237,Gschnaidt,0.0
2238,Elmen,0.0
2239,Sankt Pankraz,0.0
2240,Rohr im Burgenland,0.25
2241,Viktorsberg,0.2
2242,Piberegg,0.1875
2243,Sankt Gerold,0.15789473684210525
2244,Weißbach bei Lofer,0.14285714285714285
2245,Treglwang,0.1
2246,Großstübing,0.2222222222222222
2247,Bärnkopf,0.5
2248,Eichenberg,0.125
2249,Schrattenbach,0.26666666666666666
2250,Sankt Corona am Wechsel,0.3125
2251,Loretto,0.3076923076923077
2252,Preßguts,0.14285714285714285
2253,Düns,0.125
2254,Sankt Veit im Innkreis,0.13333333333333333
2255,Grabersdorf,0.0
2256,Perlsdorf,0.25
2257,Weingraben,0.17647058823529413
2258,Ganz,0.35714285714285715
2259,Musau,0.15384615384615385
2260,Kulm am Zirbitz,0.16666666666666666
2261,Kaibing,0.3
2262,Göriach,0.1875
2263,Obernberg am Brenner,0.17647058823529413
2264,Hackerberg,0.29411764705882354
2265,Breitenstein,0.3888888888888889
2266,Buchbach,0.2857142857142857
2267,Amlach,0.08333333333333333
2268,Brandberg,0.5454545454545454
2269,Altenberg an der Rax,0.1
2270,Donnersbachwald,0.15384615384615385
2271,Gressenberg,0.3
2272,Kaunerberg,0.2222222222222222
2273,Halltal,0.26666666666666666
2274,Thomatal,0.18181818181818182
2275,Limbach bei Neudau,0.2
2276,Sankt Johann bei Herberstein,0.4
2277,Salla,0.23076923076923078
2278,Gallmannsegg,0.2857142857142857
2279,Bretstein,0.2222222222222222
2280,Blons,0.07692307692307693
2281,Puchenstuben,0.1
2282,Damüls,0.3333333333333333
2283,Badersdorf,0.5
2284,Weißpriach,0.08333333333333333
2285,Dürnstein in der Steiermark,0.1
2286,Bildein,0.09090909090909091
2287,Jungholz,0.0
2288,Inzenhof,0.4444444444444444
2289,Altendorf,0.45454545454545453
2290,Krakauschatten,0.2222222222222222
2291,Sankt Johann im Walde,0.5
2292,Perchau am Sattel,0.2222222222222222
2293,Siegersdorf bei Herberstein,0.2727272727272727
2294,Hainsdorf im Schwarzautal,0.16666666666666666
2295,Raach am Hochgebirge,0.2
2296,Schandorf,0.6
2297,Mörschwang,0.21428571428571427
2298,Garanas,0.08333333333333333
2299,Trössing,0.14285714285714285
2300,Mariastein,0.09090909090909091
2301,Röns,0.125
2302,Sankt Ilgen,0.2
2303,Aug-Radisch,0.09090909090909091
2304,Steinberg am Rofan,0.375
2305,Forchach,0.18181818181818182
2306,Lorüns,0.16666666666666666
2307,Oppenberg,0.2
2308,Vorderhornbach,0.0
2309,Faggen,0.1
2310,Gössenberg,0.2222222222222222
2311,Mayrhof,0.2857142857142857
2312,Lavant,0.25
2313,Fendels,0.3
2314,Untertilliach,0.09523809523809523
2315,Stallehr,0.1
2316,Großmürbisch,0.5
2317,Kleinmürbisch,0.5
2318,Heugraben,0.125
2319,Röthelstein,0.0
2320,Zöblen,0.15384615384615385
2321,Schröcken,0.4
2322,Glojach,0.18181818181818182
2323,Glinzendorf,0.3
2324,Rutzenham,0.35714285714285715
2325,Modriach,0.0
2326,Zeutschach,0.4
2327,Kloster,0.14285714285714285
2328,Breitenfeld am Tannenriegel,0.25
2329,Sankt Sigmund im Sellrain,0.0
2330,Reisstraße,0.36363636363636365
2331,Aderklaa,0.14285714285714285
2332,Unterperfuss,0.25
2333,Flatschach,0.2222222222222222
2334,Rinegg,0.0
2335,Frauenberg,0.15384615384615385
2336,Bürg-Vöstenhof,0.4
2337,Johnsbach,0.42857142857142855
2338,Tyrnau,0.5
2339,Osterwitz,0.25
2340,Sulztal an der Weinstraße,0.3333333333333333
2341,Triebendorf,0.5
2342,Parbasdorf,0.0
2343,Spiss,0.25
2344,Dünserberg,0.0
2345,Freiland bei Deutschlandsberg,0.0
2346,Pfafflar,0.16666666666666666
2347,Andlersdorf,0.0
2348,Namlos,0.0
2349,Hinterhornbach,0.5
2350,Großhofen,0.8
2351,Kaisers,0.0
2352,Tschanigraben,0.0
2353,Gramais,0.0
